Date,Bazi,Result_String,Patti,Single
30/10/2025,4,2798,279,8
30/10/2025,5,5678,567,8
30/10/2025,6,3676,367,6
30/10/2025,7,5904,590,4
30/10/2025,8,2349,234,9
31/10/2025,1,2305,230,5
31/10/2025,2,3452,345,2
31/10/2025,3,7805,780,5
31/10/2025,4,5690,569,0
31/10/2025,5,1292,129,2
31/10/2025,6,8806,880,6
31/10/2025,7,4891,489,1
31/10/2025,8,5599,559,9
01/11/2025,1,5902,590,2
01/11/2025,2,2798,279,8
01/11/2025,3,1146,114,6
01/11/2025,4,3902,390,2
01/11/2025,5,2349,234,9
01/11/2025,6,3799,379,9
01/11/2025,7,2596,259,6
01/11/2025,8,5500,550,0
02/11/2025,1,3485,348,5
02/11/2025,2,2563,256,3
02/11/2025,3,1595,159,5
02/11/2025,4,7007,700,7
03/11/2025,1,3788,378,8
03/11/2025,2,3597,359,7
03/11/2025,3,6006,600,6
03/11/2025,4,2394,239,4
03/11/2025,5,5902,590,2
03/11/2025,6,2596,259,6
03/11/2025,7,1337,133,7
03/11/2025,8,3902,390,2
04/11/2025,1,3452,345,2
04/11/2025,2,1258,125,8
04/11/2025,3,9009,900,9
04/11/2025,4,1483,148,3
04/11/2025,5,2798,279,8
04/11/2025,6,2383,238,3
04/11/2025,7,3441,344,1
04/11/2025,8,5993,599,3
05/11/2025,1,1382,138,2
05/11/2025,2,2271,227,1
05/11/2025,3,2608,260,8
05/11/2025,4,3676,367,6
05/11/2025,5,7704,770,4
05/11/2025,6,4509,450,9
05/11/2025,7,1562,156,2
05/11/2025,8,1472,147,2
06/11/2025,1,4699,469,9
06/11/2025,2,2507,250,7
06/11/2025,3,1708,170,8
06/11/2025,4,3452,345,2
06/11/2025,5,2372,237,2
06/11/2025,6,4802,480,2
06/11/2025,7,3698,369,8
06/11/2025,8,5678,567,8
07/11/2025,1,1562,156,2
07/11/2025,2,6994,699,4
07/11/2025,3,4587,458,7
07/11/2025,4,6804,680,4
07/11/2025,5,2484,248,4
07/11/2025,6,6680,668,0
07/11/2025,7,2675,267,5
07/11/2025,8,3902,390,2
08/11/2025,1,5678,567,8
08/11/2025,2,1900,190,0
08/11/2025,3,7883,788,3
08/11/2025,4,1708,170,8
08/11/2025,5,5601,560,1
08/11/2025,6,2664,266,4
08/11/2025,7,3586,358,6
08/11/2025,8,2675,267,5
09/11/2025,1,1483,148,3
09/11/2025,2,3902,390,2
09/11/2025,3,6804,680,4
09/11/2025,4,1584,158,4
10/11/2025,1,2697,269,7
10/11/2025,2,1472,147,2
10/11/2025,3,5904,590,4
10/11/2025,4,2238,223,8
10/11/2025,5,1258,125,8
10/11/2025,6,4587,458,7
10/11/2025,7,5566,556,6
10/11/2025,8,1607,160,7
11/11/2025,1,3991,399,1
11/11/2025,2,4587,458,7
11/11/2025,3,5702,570,2
11/11/2025,4,1483,148,3
11/11/2025,5,4699,469,9
11/11/2025,6,2305,230,5
11/11/2025,7,2798,279,8
11/11/2025,8,4004,400,4
12/11/2025,1,1505,150,5
12/11/2025,2,7995,799,5
12/11/2025,3,1708,170,8
12/11/2025,4,2349,234,9
12/11/2025,5,4880,488,0
12/11/2025,6,1494,149,4
12/11/2025,7,2372,237,2
12/11/2025,8,2451,245,1
13/11/2025,1,5904,590,4
13/11/2025,2,2608,260,8
13/11/2025,3,3889,388,9
13/11/2025,4,4509,450,9
13/11/2025,5,5690,569,0
13/11/2025,6,3698,369,8
13/11/2025,7,1135,113,5
13/11/2025,8,1584,158,4
14/11/2025,1,2451,245,1
14/11/2025,2,3407,340,7
14/11/2025,3,6679,667,9
14/11/2025,4,1371,137,1
14/11/2025,5,5892,589,2
14/11/2025,6,5601,560,1
14/11/2025,7,3609,360,9
14/11/2025,8,1124,112,4
15/11/2025,1,3698,369,8
15/11/2025,2,1797,179,7
15/11/2025,3,3508,350,8
15/11/2025,4,2675,267,5
15/11/2025,5,6792,679,2
15/11/2025,6,1472,147,2
15/11/2025,7,2305,230,5
15/11/2025,8,2473,247,3
16/11/2025,1,3902,390,2
16/11/2025,2,3485,348,5
16/11/2025,3,1551,155,1
16/11/2025,4,2787,278,7
17/11/2025,1,2899,289,9
17/11/2025,2,7894,789,4
17/11/2025,3,1203,120,3
17/11/2025,4,1494,149,4
17/11/2025,5,6680,668,0
17/11/2025,6,2451,245,1
17/11/2025,7,4790,479,0
17/11/2025,8,2798,279,8
18/11/2025,1,2901,290,1
18/11/2025,2,1562,156,2
18/11/2025,3,3901,390,1
18/11/2025,4,5892,589,2
18/11/2025,5,9908,990,8
18/11/2025,6,2596,259,6
18/11/2025,7,1898,189,8
18/11/2025,8,1113,111,3
19/11/2025,1,2349,234,9
19/11/2025,2,5690,569,0
19/11/2025,3,1900,190,0
19/11/2025,4,1247,124,7
19/11/2025,5,8000,800,0
19/11/2025,6,5702,570,2
19/11/2025,7,2484,248,4
19/11/2025,8,4666,466,6
20/11/2025,1,1483,148,3
20/11/2025,2,4598,459,8
20/11/2025,3,1258,125,8
20/11/2025,4,2271,227,1
20/11/2025,5,3697,369,7
20/11/2025,6,3407,340,7
20/11/2025,7,8895,889,5
20/11/2025,8,6905,690,5
21/11/2025,1,3452,345,2
21/11/2025,2,1663,166,3
21/11/2025,3,3700,370,0
21/11/2025,4,5803,580,3
21/11/2025,5,2462,246,2
21/11/2025,6,1001,100,1
22/11/2025,1,2675,267,5
22/11/2025,2,5667,566,7
22/11/2025,3,2507,250,7
22/11/2025,4,3384,338,4
22/11/2025,5,1584,158,4
22/11/2025,6,4992,499,2
22/11/2025,7,3564,356,4
22/11/2025,8,6679,667,9
23/11/2025,1,8907,890,7
23/11/2025,2,3609,360,9
23/11/2025,3,1674,167,4
23/11/2025,4,2394,239,4
24/11/2025,1,6792,679,2
24/11/2025,2,2899,289,9
24/11/2025,3,1382,138,2
24/11/2025,4,4004,400,4
24/11/2025,5,1292,129,2
24/11/2025,6,9997,999,7
24/11/2025,7,4587,458,7
24/11/2025,8,4903,490,3
25/11/2025,1,1281,128,1
25/11/2025,2,4509,450,9
25/11/2025,3,3508,350,8
25/11/2025,4,3485,348,5
25/11/2025,5,4464,446,4
25/11/2025,6,5881,588,1
25/11/2025,7,3698,369,8
25/11/2025,8,6804,680,4
26/11/2025,1,2709,270,9
26/11/2025,2,2697,269,7
26/11/2025,3,1281,128,1
26/11/2025,4,5690,569,0
26/11/2025,5,8008,800,8
26/11/2025,6,3496,349,6
26/11/2025,7,6680,668,0
26/11/2025,8,2495,249,5
27/11/2025,1,4600,460,0
27/11/2025,2,4802,480,2
27/11/2025,3,1292,129,2
27/11/2025,4,1573,157,3
27/11/2025,5,2800,280,0
27/11/2025,6,1191,119,1
28/11/2025,1,1304,130,4
28/11/2025,2,2349,234,9
28/11/2025,3,1236,123,6
28/11/2025,4,1674,167,4
28/11/2025,5,3777,377,7
28/11/2025,6,2394,239,4
28/11/2025,7,5588,558,8
28/11/2025,8,6792,679,2
29/11/2025,1,6905,690,5
29/11/2025,2,1472,147,2
29/11/2025,3,3351,335,1
29/11/2025,4,4699,469,9
29/11/2025,5,1674,167,4
29/11/2025,6,4600,460,0
29/11/2025,7,2709,270,9
29/11/2025,8,1887,188,7
30/11/2025,1,6804,680,4
30/11/2025,2,1599,159,9
30/11/2025,3,5791,579,1
30/11/2025,4,3452,345,2
01/12/2025,1,4677,467,7
01/12/2025,2,6804,680,4
01/12/2025,3,1472,147,2
01/12/2025,4,8907,890,7
01/12/2025,5,4802,480,2
01/12/2025,6,5779,577,9
01/12/2025,7,5803,580,3
01/12/2025,8,8907,890,7
02/12/2025,1,4789,478,9
02/12/2025,2,5803,580,3
02/12/2025,3,1708,170,8
02/12/2025,4,1348,134,8
02/12/2025,5,2899,289,9
02/12/2025,6,1001,100,1
02/12/2025,7,3496,349,6
02/12/2025,8,2305,230,5
03/12/2025,1,1359,135,9
03/12/2025,2,8907,890,7
03/12/2025,3,1483,148,3
03/12/2025,4,6804,680,4
03/12/2025,5,2451,245,1
03/12/2025,6,1461,146,1
03/12/2025,7,2361,236,1
03/12/2025,8,3687,368,7
04/12/2025,1,2787,278,7
04/12/2025,2,3890,389,0
04/12/2025,3,6691,669,1
04/12/2025,4,2484,248,4
04/12/2025,5,1898,189,8
04/12/2025,6,6703,670,3
04/12/2025,7,5599,559,9
04/12/2025,8,1708,170,8
05/12/2025,1,1797,179,7
05/12/2025,2,1461,146,1
05/12/2025,3,6679,667,9
05/12/2025,4,2798,279,8
05/12/2025,5,6703,670,3
05/12/2025,6,3687,368,7
05/12/2025,7,1371,137,1
05/12/2025,8,3508,350,8
06/12/2025,1,3586,358,6
06/12/2025,2,5690,569,0
06/12/2025,3,2675,267,5
06/12/2025,4,1999,199,9
06/12/2025,5,2596,259,6
06/12/2025,6,3463,346,3
06/12/2025,7,4004,400,4
06/12/2025,8,1203,120,3
07/12/2025,1,5678,567,8
07/12/2025,2,1607,160,7
07/12/2025,3,1360,136,0
07/12/2025,4,4677,467,7
08/12/2025,1,3508,350,8
08/12/2025,2,1304,130,4
08/12/2025,3,1786,178,6
08/12/2025,4,5689,568,9
08/12/2025,5,3441,344,1
08/12/2025,6,8907,890,7
08/12/2025,7,1494,149,4
08/12/2025,8,4453,445,3
09/12/2025,1,3698,369,8
09/12/2025,2,1371,137,1
09/12/2025,3,4666,466,6
09/12/2025,4,1360,136,0
09/12/2025,5,1472,147,2
09/12/2025,6,7782,778,2
09/12/2025,7,1382,138,2
09/12/2025,8,4790,479,0
10/12/2025,1,5678,567,8
10/12/2025,2,4598,459,8
10/12/2025,3,2282,228,2
10/12/2025,4,1360,136,0
10/12/2025,5,1584,158,4
10/12/2025,6,7793,779,3
10/12/2025,7,2507,250,7
10/12/2025,8,5005,500,5
11/12/2025,1,5702,570,2
11/12/2025,2,3788,378,8
11/12/2025,3,3496,349,6
11/12/2025,4,2293,229,3
11/12/2025,5,2675,267,5
11/12/2025,6,1270,127,0
11/12/2025,7,1304,130,4
11/12/2025,8,3485,348,5
12/12/2025,1,2451,245,1
12/12/2025,2,1360,136,0
12/12/2025,3,2361,236,1
12/12/2025,4,1595,159,5
12/12/2025,5,2800,280,0
12/12/2025,6,3373,337,3
12/12/2025,7,3339,333,9
12/12/2025,8,1258,125,8
13/12/2025,1,2574,257,4
13/12/2025,2,2383,238,3
13/12/2025,3,5904,590,4
13/12/2025,4,4666,466,6
13/12/2025,5,1797,179,7
13/12/2025,6,3597,359,7
13/12/2025,7,3463,346,3
13/12/2025,8,1595,159,5
14/12/2025,1,5702,570,2
14/12/2025,2,1573,157,3
14/12/2025,3,1258,125,8
14/12/2025,4,3553,355,3
15/12/2025,1,9997,999,7
15/12/2025,2,3564,356,4
15/12/2025,3,2574,257,4
15/12/2025,4,5993,599,3
15/12/2025,5,4903,490,3
15/12/2025,6,1449,144,9
15/12/2025,7,3609,360,9
15/12/2025,8,2901,290,1
16/12/2025,1,1359,135,9
16/12/2025,2,2709,270,9
16/12/2025,3,2697,269,7
16/12/2025,4,1270,127,0
16/12/2025,5,4666,466,6
16/12/2025,6,1595,159,5
16/12/2025,7,4509,450,9
16/12/2025,8,2585,258,5
17/12/2025,1,3698,369,8
17/12/2025,2,3463,346,3
17/12/2025,3,6679,667,9
17/12/2025,4,5892,589,2
17/12/2025,5,4587,458,7
17/12/2025,6,4802,480,2
17/12/2025,7,5791,579,1
17/12/2025,8,2664,266,4
18/12/2025,1,6804,680,4
18/12/2025,2,2585,258,5
18/12/2025,3,4789,478,9
18/12/2025,4,1584,158,4
18/12/2025,5,5892,589,2
18/12/2025,6,3799,379,9
18/12/2025,7,3441,344,1
18/12/2025,8,2697,269,7
19/12/2025,1,2495,249,5
19/12/2025,2,3799,379,9
19/12/2025,3,4677,467,7
19/12/2025,4,1124,112,4
19/12/2025,5,2350,235,0
19/12/2025,6,6804,680,4
19/12/2025,7,2394,239,4
19/12/2025,8,3889,388,9
20/12/2025,1,6703,670,3
20/12/2025,2,1685,168,5
20/12/2025,3,2901,290,1
20/12/2025,4,3508,350,8
20/12/2025,5,5599,559,9
20/12/2025,6,1472,147,2
20/12/2025,7,2574,257,4
20/12/2025,8,1405,140,5
21/12/2025,1,7906,790,6
21/12/2025,2,4891,489,1
21/12/2025,3,5588,558,8
21/12/2025,4,5690,569,0
22/12/2025,1,2574,257,4
22/12/2025,2,3799,379,9
22/12/2025,3,8907,890,7
22/12/2025,4,1258,125,8
22/12/2025,5,3586,358,6
22/12/2025,6,1348,134,8
22/12/2025,7,2271,227,1
22/12/2025,8,6792,679,2
23/12/2025,1,7894,789,4
23/12/2025,2,4576,457,6
23/12/2025,3,2473,247,3
23/12/2025,4,3362,336,2
23/12/2025,5,3485,348,5
23/12/2025,6,2675,267,5
23/12/2025,7,2394,239,4
23/12/2025,8,6680,668,0
24/12/2025,1,2901,290,1
24/12/2025,2,2675,267,5
24/12/2025,3,5904,590,4
24/12/2025,4,1179,117,9
24/12/2025,5,7805,780,5
24/12/2025,6,4677,467,7
24/12/2025,7,3665,366,5
24/12/2025,8,4587,458,7
25/12/2025,1,2686,268,6
25/12/2025,2,4699,469,9
25/12/2025,3,7704,770,4
25/12/2025,4,1809,180,9
25/12/2025,5,1461,146,1
25/12/2025,6,5667,566,7
25/12/2025,7,5904,590,4
25/12/2025,8,6994,699,4
26/12/2025,1,1607,160,7
26/12/2025,2,4701,470,1
26/12/2025,3,3586,358,6
26/12/2025,4,2585,258,5
26/12/2025,5,2394,239,4
26/12/2025,6,1269,126,9
26/12/2025,7,3485,348,5
26/12/2025,8,4699,469,9
27/12/2025,1,3890,389,0
27/12/2025,2,3463,346,3
27/12/2025,3,1696,169,6
27/12/2025,4,1203,120,3
27/12/2025,5,7007,700,7
27/12/2025,6,1573,157,3
27/12/2025,7,2800,280,0
27/12/2025,8,9009,900,9
28/12/2025,1,2563,256,3
28/12/2025,2,1371,137,1
28/12/2025,3,2709,270,9
28/12/2025,4,7995,799,5
29/12/2025,1,2585,258,5
29/12/2025,2,4802,480,2
29/12/2025,3,3462,346,2
29/12/2025,4,4598,459,8
29/12/2025,5,5667,566,7
29/12/2025,6,3586,358,6
29/12/2025,7,3564,356,4
29/12/2025,8,1708,170,8
30/12/2025,1,2585,258,5
30/12/2025,2,4802,480,2
30/12/2025,3,3462,346,2
30/12/2025,4,4598,459,8
30/12/2025,5,5667,566,7
30/12/2025,6,3586,358,6
30/12/2025,7,3564,356,4
30/12/2025,8,1708,170,8
31/12/2025,1,5690,569,0
31/12/2025,2,5791,579,1
31/12/2025,3,3586,358,6
31/12/2025,4,1247,124,7
31/12/2025,5,4576,457,6
31/12/2025,6,3597,359,7
31/12/2025,7,1113,111,3
31/12/2025,8,4688,468,8
01/01/2026,1,1900,190,0
01/01/2026,2,4587,458,7
01/01/2026,3,3508,350,8
01/01/2026,4,2776,277,6
01/01/2026,5,3801,380,1
01/01/2026,6,2406,240,6
01/01/2026,7,5566,556,6
01/01/2026,8,1348,134,8
02/01/2026,1,1708,170,8
02/01/2026,2,4600,460,0
02/01/2026,3,5780,578,0
02/01/2026,4,6893,689,3
02/01/2026,5,1236,123,6
02/01/2026,6,3384,338,4
02/01/2026,7,2473,247,3
02/01/2026,8,4486,448,6
03/01/2026,1,3407,340,7
03/01/2026,2,2798,279,8
03/01/2026,3,4565,456,5
03/01/2026,4,8907,890,7
03/01/2026,5,3890,389,0
03/01/2026,6,2372,237,2
03/01/2026,7,1371,137,1
03/01/2026,8,1168,116,8
04/01/2026,1,3698,369,8
04/01/2026,2,2686,268,6
04/01/2026,3,1483,148,3
04/01/2026,4,2451,245,1
05/01/2026,1,1584,158,4
05/01/2026,2,5780,578,0
05/01/2026,3,1292,129,2
05/01/2026,4,3485,348,5
05/01/2026,5,2271,227,1
05/01/2026,6,5690,569,0
05/01/2026,7,3687,368,7
05/01/2026,8,4497,449,7
06/01/2026,1,6703,670,3
06/01/2026,2,1898,189,8
06/01/2026,3,3698,369,8
06/01/2026,4,5005,500,5
06/01/2026,5,3496,349,6
06/01/2026,6,4576,457,6
06/01/2026,7,6905,690,5
06/01/2026,8,4586,458,6
07/01/2026,1,7805,780,5
07/01/2026,2,1304,130,4
07/01/2026,3,3575,357,5
07/01/2026,4,3463,346,3
07/01/2026,5,2888,288,8
07/01/2026,6,6703,670,3
07/01/2026,7,1258,125,8
07/01/2026,8,4688,468,8
08/01/2026,1,2675,267,5
08/01/2026,2,5599,559,9
08/01/2026,3,1708,170,8
08/01/2026,4,1898,189,8
08/01/2026,5,2800,280,0
08/01/2026,6,2899,289,9
08/01/2026,7,7007,700,7
08/01/2026,8,3553,355,3
09/01/2026,1,3407,340,7
09/01/2026,2,6792,679,2
09/01/2026,3,1461,146,1
09/01/2026,4,2798,279,8
09/01/2026,5,8806,880,6
09/01/2026,6,4701,470,1
09/01/2026,7,3384,338,4
09/01/2026,8,2574,257,4
10/01/2026,1,1708,170,8
10/01/2026,2,2697,269,7
10/01/2026,3,3902,390,2
10/01/2026,4,3687,368,7
10/01/2026,5,2473,247,3
10/01/2026,6,6703,670,3
10/01/2026,7,3407,340,7
10/01/2026,8,4666,466,6
11/01/2026,1,4598,459,8
11/01/2026,2,1247,124,7
11/01/2026,3,3485,348,5
11/01/2026,4,5993,599,3
12/01/2026,1,7007,700,7
12/01/2026,2,1405,140,5
12/01/2026,3,3463,346,3
12/01/2026,4,2697,269,7
12/01/2026,5,5803,580,3
12/01/2026,6,3496,349,6
12/01/2026,7,6691,669,1
12/01/2026,8,1809,180,9
13/01/2026,1,2608,260,8
13/01/2026,2,1584,158,4
13/01/2026,3,3575,357,5
13/01/2026,4,6905,690,5
13/01/2026,5,1607,160,7
13/01/2026,6,1292,129,2
13/01/2026,7,7894,789,4
13/01/2026,8,4802,480,2
14/01/2026,1,1900,190,0
14/01/2026,2,1786,178,6
14/01/2026,3,4891,489,1
14/01/2026,4,5780,578,0
14/01/2026,5,7906,790,6
14/01/2026,6,2675,267,5
14/01/2026,7,2406,240,6
14/01/2026,8,4554,455,4
15/01/2026,1,2361,236,1
15/01/2026,2,4688,468,8
15/01/2026,3,1292,129,2
15/01/2026,4,8996,899,6
15/01/2026,5,3474,347,4
15/01/2026,6,1595,159,5
15/01/2026,7,3003,300,3
15/01/2026,8,1382,138,2
16/01/2026,1,3609,360,9
16/01/2026,2,5780,578,0
16/01/2026,3,7782,778,2
16/01/2026,4,1708,170,8
16/01/2026,5,3890,389,0
16/01/2026,6,1607,160,7
16/01/2026,7,2406,240,6
16/01/2026,8,6882,688,2
17/01/2026,1,2563,256,3
17/01/2026,2,3700,370,0
17/01/2026,3,6905,690,5
17/01/2026,4,5689,568,9
17/01/2026,5,6804,680,4
17/01/2026,6,1584,158,4
17/01/2026,7,4677,467,7
17/01/2026,8,1483,148,3
18/01/2026,1,5588,558,8
18/01/2026,2,3452,345,2
18/01/2026,3,4903,490,3
18/01/2026,4,1674,167,4
19/01/2026,1,7894,789,4
19/01/2026,2,3890,389,0
19/01/2026,3,2608,260,8
19/01/2026,4,3463,346,3
19/01/2026,5,6680,668,0
19/01/2026,6,2406,240,6
19/01/2026,7,5690,569,0
19/01/2026,8,6781,678,1
20/01/2026,1,6893,689,3
20/01/2026,2,2394,239,4
20/01/2026,3,1371,137,1
20/01/2026,4,7782,778,2
20/01/2026,5,4891,489,1
20/01/2026,6,1281,128,1
20/01/2026,7,2563,256,3
20/01/2026,8,1225,122,5
21/01/2026,1,5791,579,1
21/01/2026,2,1595,159,5
21/01/2026,3,1360,136,0
21/01/2026,4,2237,223,7
21/01/2026,5,4598,459,8
21/01/2026,6,2798,279,8
21/01/2026,7,2484,248,4
21/01/2026,8,3351,335,1
22/01/2026,1,2563,256,3
22/01/2026,2,5601,560,1
22/01/2026,3,1450,145,0
22/01/2026,4,8895,889,5
22/01/2026,5,1360,136,0
22/01/2026,6,6679,667,9
22/01/2026,7,4598,459,8
22/01/2026,8,2406,240,6
23/01/2026,1,4891,489,1
23/01/2026,2,2305,230,5
23/01/2026,3,5803,580,3
23/01/2026,4,4789,478,9
23/01/2026,5,3496,349,6
23/01/2026,6,2552,255,2
23/01/2026,7,1450,145,0
23/01/2026,8,4677,467,7
24/01/2026,1,2451,245,1
24/01/2026,2,1607,160,7
24/01/2026,3,1203,120,3
24/01/2026,4,4677,467,7
24/01/2026,5,4802,480,2
24/01/2026,6,2901,290,1
24/01/2026,7,6882,688,2
24/01/2026,8,1506,150,6
25/01/2026,1,5780,578,0
25/01/2026,2,2495,249,5
25/01/2026,3,1809,180,9
25/01/2026,4,3991,399,1
27/01/2026,1,1203,120,3
27/01/2026,2,1405,140,5
27/01/2026,3,3586,358,6
27/01/2026,4,5690,569,0
27/01/2026,5,1483,148,3
27/01/2026,6,6905,690,5
27/01/2026,7,2383,238,3
27/01/2026,8,3902,390,2
28/01/2026,1,1506,150,6
28/01/2026,2,4789,478,9
28/01/2026,3,2787,278,7
28/01/2026,4,5601,560,1
28/01/2026,5,1483,148,3
28/01/2026,6,2394,239,4
28/01/2026,7,6770,677,0
28/01/2026,8,3902,390,2
29/01/2026,1,3801,380,1
29/01/2026,2,1461,146,1
29/01/2026,3,9009,900,9
29/01/2026,4,1797,179,7
29/01/2026,5,1595,159,5
29/01/2026,6,4701,470,1
29/01/2026,7,4778,477,8
29/01/2026,8,9908,990,8
30/01/2026,1,5690,569,0
30/01/2026,2,3597,359,7
30/01/2026,3,3564,356,4
30/01/2026,4,2787,278,7
30/01/2026,5,7793,779,3
30/01/2026,6,2608,260,8
30/01/2026,7,1584,158,4
30/01/2026,8,6893,689,3
31/01/2026,1,1258,125,8
31/01/2026,2,4903,490,3
31/01/2026,3,2899,289,9
31/01/2026,4,3698,369,8
31/01/2026,5,1304,130,4
31/01/2026,6,2608,260,8
31/01/2026,7,7894,789,4
31/01/2026,8,3676,367,6
01/02/2026,1,2899,289,9
01/02/2026,2,1203,120,3
01/02/2026,3,3777,377,7
01/02/2026,4,7906,790,6
02/02/2026,1,1179,117,9
02/02/2026,2,6680,668,0
02/02/2026,3,3452,345,2
02/02/2026,4,3609,360,9
02/02/2026,5,5993,599,3
02/02/2026,6,4903,490,3
02/02/2026,7,6691,669,1
02/02/2026,8,2495,249,5
03/02/2026,1,1696,169,6
03/02/2026,2,3485,348,5
03/02/2026,3,4688,468,8
03/02/2026,4,1247,124,7
03/02/2026,5,1900,190,0
03/02/2026,6,2800,280,0
03/02/2026,7,4598,459,8
03/02/2026,8,3351,335,1
04/02/2026,1,4802,480,2
04/02/2026,2,1450,145,0
04/02/2026,3,3564,356,4
04/02/2026,4,4600,460,0
04/02/2026,5,2383,238,3
04/02/2026,6,2608,260,8
04/02/2026,7,3407,340,7
04/02/2026,8,3485,348,5
05/02/2026,1,1797,179,7
05/02/2026,2,2350,235,0
05/02/2026,3,1360,136,0
05/02/2026,4,5702,570,2
05/02/2026,5,8806,880,6
05/02/2026,6,1371,137,1
05/02/2026,7,3890,389,0
05/02/2026,8,3452,345,2
06/02/2026,1,3687,368,7
06/02/2026,2,4598,459,8
06/02/2026,3,2899,289,9
06/02/2026,4,6602,660,2
06/02/2026,5,2451,245,1
06/02/2026,6,7805,780,5
06/02/2026,7,3676,367,6
06/02/2026,8,1001,100,1
07/02/2026,1,4789,478,9
07/02/2026,2,1348,134,8
07/02/2026,3,3788,378,8
07/02/2026,4,7906,790,6
07/02/2026,5,2608,260,8
07/02/2026,6,5780,578,0
07/02/2026,7,1685,168,5
07/02/2026,8,3698,369,8
08/02/2026,1,5601,560,1
08/02/2026,2,1708,170,8
08/02/2026,3,1359,135,9
08/02/2026,4,4666,466,6
09/02/2026,1,1382,138,2
09/02/2026,2,4677,467,7
09/02/2026,3,2484,248,4
09/02/2026,4,1494,149,4
09/02/2026,5,3597,359,7
09/02/2026,6,6905,690,5
09/02/2026,7,3340,334,0
09/02/2026,8,7805,780,5
10/02/2026,1,1898,189,8
10/02/2026,2,3452,345,2
10/02/2026,3,4688,468,8
10/02/2026,4,5881,588,1
10/02/2026,5,2462,246,2
10/02/2026,6,1450,145,0
10/02/2026,7,8907,890,7
10/02/2026,8,6792,679,2
11/02/2026,1,4587,458,7
11/02/2026,2,5601,560,1
11/02/2026,3,1348,134,8
11/02/2026,4,2372,237,2
11/02/2026,5,6804,680,4
11/02/2026,6,3788,378,8
11/02/2026,7,1258,125,8
11/02/2026,8,6882,688,2
12/02/2026,1,1483,148,3
12/02/2026,2,4699,469,9
12/02/2026,3,4802,480,2
12/02/2026,4,3665,366,5
12/02/2026,5,1898,189,8
12/02/2026,6,1360,136,0
12/02/2026,7,2473,247,3
12/02/2026,8,2271,227,1
13/02/2026,1,5678,567,8
13/02/2026,2,4790,479,0
13/02/2026,3,3575,357,5
13/02/2026,4,1696,169,6
13/02/2026,5,6893,689,3
13/02/2026,6,2305,230,5
13/02/2026,7,4565,456,5
13/02/2026,8,3452,345,2
14/02/2026,1,5678,567,8
14/02/2026,2,7704,770,4
14/02/2026,3,4576,457,6
14/02/2026,4,2406,240,6
14/02/2026,5,1494,149,4
14/02/2026,6,3395,339,5
14/02/2026,7,3575,357,5
14/02/2026,8,2686,268,6
15/02/2026,1,2507,250,7
15/02/2026,2,3788,378,8
15/02/2026,3,1461,146,1
15/02/2026,4,1494,149,4
16/02/2026,1,4891,489,1
16/02/2026,2,6792,679,2
16/02/2026,3,7007,700,7
16/02/2026,4,1304,130,4
16/02/2026,5,2248,224,8
16/02/2026,6,4789,478,9
16/02/2026,7,5779,577,9
16/02/2026,8,2383,238,3
17/02/2026,1,5690,569,0
17/02/2026,2,6006,600,6
17/02/2026,3,2495,249,5
17/02/2026,4,6893,689,3
17/02/2026,5,5702,570,2
17/02/2026,6,3463,346,3
17/02/2026,7,1506,150,6
17/02/2026,8,4880,488,0
18/02/2026,1,3597,359,7
18/02/2026,2,1797,179,7
18/02/2026,3,5881,588,1
18/02/2026,4,1900,190,0
18/02/2026,5,4701,470,1
18/02/2026,6,3373,337,3
18/02/2026,7,5791,579,1
18/02/2026,8,2383,238,3
19/02/2026,1,4600,460,0
19/02/2026,2,8008,800,8
19/02/2026,3,3788,378,8
19/02/2026,4,1607,160,7
19/02/2026,5,2406,240,6
19/02/2026,6,8907,890,7
19/02/2026,7,2350,235,0
19/02/2026,8,7782,778,2
20/02/2026,1,4565,456,5
20/02/2026,2,1371,137,1
20/02/2026,3,2237,223,7
20/02/2026,4,4600,460,0
20/02/2026,5,2798,279,8
20/02/2026,6,5791,579,1
20/02/2026,7,1258,125,8
20/02/2026,8,1348,134,8
21/02/2026,1,1696,169,6
21/02/2026,2,4789,478,9
21/02/2026,3,5791,579,1
21/02/2026,4,1281,128,1
21/02/2026,5,3452,345,2
21/02/2026,6,7883,788,3
21/02/2026,7,4677,467,7
21/02/2026,8,3665,366,5
22/02/2026,1,3575,357,5
22/02/2026,2,4699,469,9
22/02/2026,3,5780,578,0
22/02/2026,4,1898,189,8
23/02/2026,1,1461,146,1
23/02/2026,2,7805,780,5
23/02/2026,3,4992,499,2
23/02/2026,4,5702,570,2
23/02/2026,5,3407,340,7
23/02/2026,6,1797,179,7
23/02/2026,7,6792,679,2
23/02/2026,8,3508,350,8
24/02/2026,1,3687,368,7
24/02/2026,2,4677,467,7
24/02/2026,3,2372,237,2
24/02/2026,4,3564,356,4
24/02/2026,5,4903,490,3
24/02/2026,6,1607,160,7
24/02/2026,7,1292,129,2
24/02/2026,8,5577,557,7
25/02/2026,1,2901,290,1
25/02/2026,2,3687,368,7
25/02/2026,3,6602,660,2
25/02/2026,4,3407,340,7
25/02/2026,5,1269,126,9
25/02/2026,6,4475,447,5
25/02/2026,7,4699,469,9
25/02/2026,8,3597,359,7
26/02/2026,1,2585,258,5
26/02/2026,2,3586,358,6
26/02/2026,3,4992,499,2
26/02/2026,4,2383,238,3
